county_fips,religious_adherents
1001,0.514395034
1003,0.536534537
1005,0.687071324
1007,0.488359575
1009,0.573189705
1011,0.472530656
1013,0.611254002
1015,0.718398159
1017,0.557373749
1019,0.502623043
1021,0.736681921
1023,0.614844058
1025,0.756746221
1027,0.686639505
1029,0.785666844
1031,0.693388198
1033,0.603054502
1035,0.434853842
1037,0.4718398
1039,0.578466862
1041,0.609519479
1043,0.626101109
1045,0.503527551
1047,0.551115387
1049,0.632136074
1051,0.461847983
1053,0.655222135
1055,0.810646197
1057,0.603333129
1059,0.625291938
1061,0.576503245
1063,0.276196636
1065,0.539330402
1067,0.615362184
1069,0.841803325
1071,0.538732193
1073,0.799448957
1075,0.695963355
1077,0.662626651
1079,0.696005805
1081,0.357906578
1083,0.522960317
1085,0.516923674
1087,0.596252304
1089,0.638830564
1091,0.871500285
1093,0.559694625
1095,0.646365201
1097,0.729747908
1099,0.656837953
1101,0.737846904
1103,0.689663834
1105,0.549054165
1107,0.696281964
1109,0.488412251
1111,0.495925707
1113,0.61037798
1117,0.440589354
1115,0.520685378
1119,0.405751316
1121,0.564267368
1123,0.731088572
1125,0.49214662
1127,0.666401396
1129,0.655315831
1131,0.531415094
1133,0.582327952
2013,0.416666667
2016,0.188264526
2020,0.376426195
2050,0.386585235
2060,0.266587678
2063,0.362292312
2066,0.330913259
2068,0.378011118
2070,0.354745728
2090,0.3021588
2100,0.307692308
2105,0.192389006
2110,0.326492017
2122,0.4297352
2130,0.31438199
2150,0.330661782
2158,0.675071702
2164,0.449186992
2170,0.305441675
2180,0.341728051
2185,0.145408395
2188,0.182086488
2195,0.348440259
2198,0.315313749
2220,0.276661149
2230,0.221774194
2240,0.330934195
2275,0.368594264
2282,0.613293051
2290,0.695676586
4001,0.384907832
4003,0.454016437
4005,0.324436082
4007,0.330586424
4009,0.456777308
4011,0.290494615
4012,0.306094099
4013,0.472375043
4015,0.256279687
4017,0.451221455
4019,0.388417848
4021,0.401061458
4023,0.882292475
4025,0.415627686
4027,0.350464241
5001,0.673858534
5003,0.874829504
5005,0.489177697
5007,0.48812484
5009,0.657265941
5011,0.773162636
5013,0.911795737
5015,0.438251946
5017,0.556720219
5019,0.78760608
5021,0.519447499
5023,0.63392821
5025,0.644503311
5027,0.827332135
5029,0.512527154
5031,0.604211056
5033,0.52759716
5035,0.658742188
5037,0.580348126
5039,0.670934897
5041,0.666783677
5043,0.803688761
5045,0.551442129
5047,0.474001287
5049,0.424761905
5051,0.510730685
5053,0.501280766
5055,0.467377995
5057,0.631796661
5059,0.506023002
5061,0.608916699
5063,0.731061205
5065,0.494954703
5067,0.529811996
5069,0.695227475
5071,0.49209678
5073,0.54977806
5075,0.561235816
5077,0.758139535
5079,0.401205471
5081,0.670131382
5083,0.704793905
5085,0.418942106
5087,0.322740754
5089,0.335373826
5091,0.626737089
5093,0.733882266
5095,0.699661715
5097,0.443658652
5099,0.631167268
5101,0.257716263
5103,1.081103753
5105,0.475296936
5107,0.55395944
5109,0.56995379
5111,0.744088831
5113,0.538941782
5115,0.504630725
5117,0.484786284
5119,0.62246414
5121,0.571805503
5125,0.366962144
5127,0.555307035
5129,0.388732754
5131,0.626882839
5133,0.707620431
5135,0.655433964
5123,0.579774794
5137,0.514200178
5139,0.822502176
5141,0.529817675
5143,0.59261564
5145,0.665889979
5147,0.430531185
5149,0.434930662
6001,0.410493517
6003,0
6005,0.273706577
6007,0.289502533
6009,0.172900291
6011,0.478593342
6013,0.415713848
6015,0.140864362
6017,0.302011141
6019,0.429060907
6021,0.46789086
6023,0.192103354
6025,0.862672647
6027,0.308003786
6029,0.455619284
6031,0.452218564
6033,0.303654475
6035,0.257806294
6037,0.510446515
6039,0.444100989
6041,0.37058032
6043,0.287782383
6045,0.39983188
6047,0.451291243
6049,0.331149425
6051,0.163546798
6053,0.596877242
6055,0.50099624
6057,0.285482341
6059,0.49506917
6061,0.386416925
6063,0.384234462
6065,0.441931862
6067,0.392437486
6069,0.736874893
6071,0.424227215
6073,0.414212065
6075,0.35134931
6077,0.380925859
6079,0.386110954
6081,0.336352529
6083,0.463700475
6085,0.455226289
6087,0.394844588
6089,0.385182949
6091,0.191594561
6093,0.473568382
6095,0.322983257
6097,0.364206332
6099,0.387244564
6101,0.367227726
6103,0.304485865
6105,0.159632572
6107,0.534449195
6109,0.239949658
6111,0.510538098
6113,0.348021978
6115,0.345608336
8001,0.268694233
8003,0.385075721
8005,0.346584334
8007,0.365072236
8009,0.253850542
8011,0.134513274
8013,0.364018406
8014,0.27679728
8015,0.377746971
